2394 37 3 -1.000000 10.880912 5.339141 14.693088 # 3 
2395 37 1 -0.250000 10.276651 5.949670 14.242509 # 1 
2396 37 2 0.250000 10.379828 6.279434 15.148881 # 2 
2397 37 1 -0.250000 10.852070 5.334253 14.723191 # 1 
2398 37 2 0.250000 10.603913 5.042185 13.832116 # 2 
2399 37 1 -0.250000 10.183659 6.021461 14.575299 # 1 
2400 37 2 0.250000 10.772561 5.829470 13.828818 # 2 
2401 37 1 -0.250000 10.801528 5.449392 15.056832 # 1 
2402 37 2 0.250000 11.433317 5.331567 14.330293 # 2 
2403 37 3 -1.000000 10.832995 5.451633 16.026320 # 3 
2404 37 1 -0.250000 11.027872 5.284052 15.090990 # 1 
2405 37 2 0.250000 11.416518 5.133471 15.966878 # 2 
2406 37 1 -0.250000 11.557979 6.070002 15.296339 # 1 
2407 37 2 0.250000 12.473308 6.339245 15.471212 # 2 
2408 37 1 -0.250000 11.744192 5.318728 14.711693 # 1 
2409 37 2 0.250000 11.310371 5.801985 13.991163 # 2 
2410 37 1 -0.250000 12.052431 5.559576 13.824066 # 1 
2411 37 2 0.250000 12.946704 5.880673 14.019187 # 2 
2412 37 1 -0.250000 11.531779 4.950441 13.277462 # 1 
2413 37 2 0.250000 10.911111 4.745573 12.560733 # 2 
2414 37 1 -0.250000 12.149620 5.419569 13.859777 # 1 
2415 37 2 0.250000 12.076907 6.341724 14.151740 # 2 
2416 37 1 -0.250000 11.871434 5.275636 14.777816 # 1 
2417 37 2 0.250000 12.247560 4.382532 14.820167 # 2 
2418 37 1 -0.250000 12.097895 4.863191 13.929580 # 1 
2419 37 2 0.250000 12.759210 4.289398 13.512058 # 2 
2420 37 3 -1.000000 12.459217 4.981583 14.821953 # 3 
2421 37 3 -1.000000 12.479868 5.404599 15.694611 # 3 
2422 37 1 -0.250000 11.873172 5.869081 16.292170 # 1 
2423 37 2 0.250000 12.127114 6.402496 15.522832 # 2 
2424 37 1 -0.250000 12.289159 5.065421 16.641434 # 1 
2425 37 2 0.250000 12.572065 4.945747 17.561512 # 2 
2426 37 1 -0.250000 12.076432 4.735890 17.528597 # 1 
2427 37 2 0.250000 12.928799 4.928018 17.107340 # 2 
2428 37 1 -0.250000 12.355409 5.548081 17.979616 # 1 
2429 37 2 0.250000 12.335074 5.560087 18.949327 # 2 
2430 37 1 -0.250000 12.613127 6.128891 18.712515 # 1 
2431 37 2 0.250000 12.662332 6.010631 17.751009 # 2 
2432 37 3 -1.000000 13.378566 6.395554 18.179697 # 3 
2433 37 1 -0.250000 12.741450 6.700660 17.514944 # 1 
2434 37 2 0.250000 12.793977 6.806476 18.477724 # 2 
2435 37 1 -0.250000 12.943414 7.512804 17.024504 # 1 
2436 37 2 0.250000 12.734393 7.731333 17.946161 # 2 
2437 37 1 -0.250000 13.195850 7.315820 17.940130 # 1 
2438 37 2 0.250000 13.179588 7.320985 16.970282 # 2 
2439 37 1 -0.250000 13.302296 6.419997 17.583662 # 1 
2440 37 2 0.250000 14.214360 6.608499 17.854782 # 2 
2441 37 1 -0.250000 13.091931 6.465430 18.529486 # 1 
2442 37 2 0.250000 13.426024 6.433944 19.439590 # 2 
2443 38 1 -0.250000 10.434684 2.876976 11.863217 # 1 
2444 38 2 0.250000 10.321084 3.676141 12.401111 # 2 
2445 38 1 -0.250000 9.757749 2.995963 11.178746 # 1 
2446 38 2 0.250000 9.332419 2.313430 11.721096 # 2 
2447 38 1 -0.250000 9.253096 2.171783 11.095355 # 1 
2448 38 2 0.250000 9.846569 1.406594 11.151705 # 2 
2449 38 1 -0.250000 9.831485 2.369115 11.848633 # 1 
2450 38 2 0.250000 9.520104 2.343367 12.766935 # 2 
2451 38 3 -1.000000 10.103926 3.284897 12.016025 # 3 
2452 38 1 -0.250000 10.980796 3.255590 12.429716 # 1 
2453 38 2 0.250000 11.885525 3.157903 12.765608 # 2 
2454 38 1 -0.250000 11.216697 2.336356 12.630365 # 1 
2455 38 2 0.250000 11.139855 2.342817 13.597295 # 2 
2456 38 1 -0.250000 11.471332 2.392786 13.564644 # 1 
2457 38 2 0.250000 11.274267 2.682299 14.469214 # 2 
2458 38 1 -0.250000 10.938530 2.543486 14.361081 # 1 
2459 38 2 0.250000 10.818612 1.861453 15.040309 # 2 
2460 38 1 -0.250000 10.800012 1.633062 14.056382 # 1 
2461 38 2 0.250000 11.302446 1.011937 14.606531 # 2 
2462 38 1 -0.250000 11.711479 1.301389 14.045338 # 1 
2463 38 2 0.250000 12.076688 1.926985 13.400239 # 2 
2464 38 1 -0.250000 11.695966 1.725196 13.172957 # 1 
2465 38 2 0.250000 11.680865 0.760540 13.072405 # 2 
2466 38 1 -0.250000 11.900434 1.655018 12.227353 # 1 
2467 38 2 0.250000 11.793195 2.089437 13.087980 # 2 
2468 38 1 -0.250000 11.680005 1.203753 11.397491 # 1 
2469 38 2 0.250000 11.541997 1.078492 10.445565 # 2 
2470 38 1 -0.250000 12.068793 1.785159 10.725395 # 1 
2471 38 2 0.250000 12.445884 1.054174 11.239559 # 2 
2472 38 1 -0.250000 12.470426 1.018601 10.287241 # 1 
2473 38 2 0.250000 13.182730 0.519237 10.716377 # 2 
2474 38 1 -0.250000 12.170073 0.096672 10.314380 # 1 
2475 38 2 0.250000 13.033304 0.537231 10.273870 # 2 
2476 38 1 -0.250000 13.053340 -0.078227 9.953618 # 1 
2477 38 2 0.250000 13.563734 0.391212 9.275366 # 2 
2478 38 1 -0.250000 13.044579 -0.649116 10.737779 # 1 
2479 38 2 0.250000 13.730353 -0.495493 11.406370 # 2 
2480 38 1 -0.250000 13.018736 -0.662945 11.707336 # 1 
2481 38 2 0.250000 12.803942 -1.269280 12.433367 # 2 
2482 38 1 -0.250000 13.919728 -0.749547 11.358603 # 1 
2483 38 2 0.250000 13.530791 0.038323 10.947644 # 2 
2484 38 3 -1.000000 14.219032 0.166377 11.247246 # 3 
2485 38 1 -0.250000 14.199384 0.191975 12.216709 # 1 
2486 38 2 0.250000 15.070986 -0.222310 12.314567 # 2 
2487 38 1 -0.250000 14.008143 0.141437 13.166327 # 1 
2488 38 2 0.250000 13.796398 1.006372 12.781680 # 2 
2489 38 1 -0.250000 13.475176 -0.668781 13.146533 # 1 
2490 38 2 0.250000 13.043084 0.073184 13.597847 # 2 
2491 38 3 -1.000000 13.172976 -0.855596 12.243940 # 3 
2492 38 3 -1.000000 12.371289 -0.323379 12.121698 # 3 
2493 38 1 -0.250000 12.001713 -0.126176 11.246812 # 1 
2494 38 2 0.250000 12.644503 -0.428476 11.907369 # 2 
2495 38 1 -0.250000 11.282383 0.464819 10.974434 # 1 
2496 38 2 0.250000 10.358741 0.174620 10.914681 # 2 
2497 38 1 -0.250000 11.404598 1.015233 11.763743 # 1 
2498 38 2 0.250000 10.838654 1.013708 10.975958 # 2 
2499 38 3 -1.000000 10.775582 0.337720 11.470118 # 3 
2500 38 3 -1.000000 10.611406 0.234099 10.519745 # 3 
2501 38 1 -0.250000 11.041488 0.377027 9.662132 # 1 
2502 38 2 0.250000 10.512710 -0.394271 9.404466 # 2 
2503 38 1 -0.250000 11.587415 1.104083 9.324115 # 1 
2504 38 2 0.250000 11.960952 1.460270 10.145395 # 2 
2505 38 1 -0.250000 11.483050 0.800224 10.239363 # 1 
2506 38 2 0.250000 11.460935 0.805319 11.209097 # 2 
2507 38 1 -0.250000 10.966025 0.913278 9.426464 # 1 
2508 38 2 0.250000 10.093960 0.491384 9.475554 # 2 
2509 39 1 -0.250000 11.128327 10.829386 14.069194 # 1 
2510 39 2 0.250000 11.100837 11.117251 14.995087 # 2 
2511 39 1 -0.250000 11.669466 11.396532 13.497868 # 1 
2512 39 2 0.250000 11.519005 10.502967 13.843993 # 2 
2513 39 1 -0.250000 12.117789 11.119584 12.683494 # 1 
2514 39 2 0.250000 11.279239 11.122903 12.195925 # 2 
2515 39 1 -0.250000 11.899023 11.289996 13.613010 # 1 
2516 39 2 0.250000 11.107678 11.846487 13.542365 # 2 
2517 39 3 -1.000000 12.472208 10.661989 13.146141 # 3 
2518 39 1 -0.250000 12.482128 10.028526 13.880666 # 1 
2519 39 2 0.250000 12.842188 9.253307 13.422089 # 2 
2520 39 1 -0.250000 12.014757 9.676583 13.106973 # 1 
2521 39 2 0.250000 12.626428 9.033679 12.715268 # 2 
2522 39 1 -0.250000 12.582710 9.261872 13.775063 # 1 
2523 39 2 0.250000 12.710909 9.098097 12.827623 # 2 
2524 39 1 -0.250000 12.645463 10.070083 13.242375 # 1 
2525 39 2 0.250000 13.201614 9.474766 12.715883 # 2 
2526 39 1 -0.250000 11.905516 10.150930 13.864342 # 1 
2527 39 2 0.250000 11.938566 10.230156 12.898147 # 2 
2528 39 3 -1.000000 12.143691 10.800392 14.544321 # 3 
2529 39 1 -0.250000 12.024779 11.019504 13.606904 # 1 
2530 39 2 0.250000 12.539144 11.699837 13.144870 # 2 
2531 39 1 -0.250000 11.916514 10.181207 14.082758 # 1 
2532 39 2 0.250000 12.482203 9.997935 13.316398 # 2 
2533 39 1 -0.250000 11.720900 9.900233 13.175184 # 1 
2534 39 2 0.250000 10.844472 10.077999 12.799456 # 2 
2535 39 3 -1.000000 11.288317 10.231120 12.372510 # 3 
2536 39 1 -0.250000 10.765584 10.936063 11.959346 # 1 
2537 39 2 0.250000 10.013533 11.548692 11.957107 # 2 
2538 39 1 -0.250000 10.551850 11.141997 11.035870 # 1 
2539 39 2 0.250000 10.130293 11.483399 11.840006 # 2 
2540 39 1 -0.250000 10.891168 11.982918 10.691464 # 1 
2541 39 2 0.250000 10.953068 12.109845 9.731798 # 2 
2542 39 1 -0.250000 10.891746 11.977417 9.721479 # 1 
2543 39 2 0.250000 10.834709 11.955594 8.753404 # 2 
2544 39 3 -1.000000 11.599380 12.206492 9.098841 # 3 
2545 39 1 -0.250000 11.378580 13.043477 8.661116 # 1 
2546 39 2 0.250000 11.244793 13.988898 8.490295 # 2 
2547 39 1 -0.250000 10.936130 13.727500 9.187662 # 1 
2548 39 2 0.250000 10.299294 12.996335 9.160501 # 2 
2549 39 1 -0.250000 11.088201 13.899214 8.245171 # 1 
2550 39 2 0.250000 11.488458 13.338034 7.562696 # 2 
2551 39 1 -0.250000 11.561454 13.485184 8.983758 # 1 
2552 39 2 0.250000 11.883300 13.543161 8.070547 # 2 
2553 39 1 -0.250000 11.201398 13.452681 9.883870 # 1 
2554 39 2 0.250000 10.468756 12.987488 10.317151 # 2 
2555 39 1 -0.250000 10.928231 13.030559 10.713384 # 1 
2556 39 2 0.250000 11.115286 12.838390 9.781193 # 2 
2557 39 3 -1.000000 11.498685 12.270997 10.517050 # 3 
2558 39 1 -0.250000 10.686335 12.793174 10.608255 # 1 
2559 39 2 0.250000 10.025909 12.785689 9.897846 # 2 
2560 39 1 -0.250000 10.664632 12.621119 9.653883 # 1 
2561 39 2 0.250000 11.625146 12.690036 9.537421 # 2 
2562 39 1 -0.250000 10.747160 12.740236 10.612998 # 1 
2563 39 2 0.250000 10.627660 12.928852 9.669047 # 2 
2564 39 1 -0.250000 10.133513 13.207582 10.024844 # 1 
2565 39 2 0.250000 10.846129 13.170362 10.681878 # 2 
2566 39 1 -0.250000 10.908794 13.191868 9.442099 # 1 
2567 39 2 0.250000 11.202758 13.141311 8.519099 # 2 
2568 39 1 -0.250000 11.155289 13.637485 8.616529 # 1 
2569 39 2 0.250000 11.030918 14.196276 9.399590 # 2 
2570 39 1 -0.250000 11.479315 13.985564 9.461956 # 1 
2571 39 2 0.250000 12.215148 13.966175 8.830233 # 2 
2572 39 3 -1.000000 12.133410 14.070823 8.750766 # 3 
2573 39 1 -0.250000 12.094549 14.348806 7.822265 # 1 
2574 39 2 0.250000 12.455455 14.143104 6.945718 # 2 
2575 40 1 -0.250000 5.963177 4.328047 3.311381 # 1 
2576 40 2 0.250000 6.107300 3.414909 3.605164 # 2 
2577 40 3 -1.000000 5.739398 4.616681 4.209998 # 3 
2578 40 1 -0.250000 6.156436 5.137032 4.914423 # 1 
2579 40 2 0.250000 6.905609 5.493174 4.411628 # 2 
2580 40 1 -0.250000 5.193893 5.256028 4.898621 # 1 
2581 40 2 0.250000 5.343535 4.888448 4.013526 # 2 
2582 40 1 -0.250000 5.376529 4.306750 4.978713 # 1 
2583 40 2 0.250000 5.730646 4.896123 4.294505 # 2 
2584 40 3 -1.000000 5.641036 4.390746 4.049261 # 3 
2585 40 1 -0.250000 5.799053 4.259533 3.101256 # 1 
2586 40 2 0.250000 5.788262 4.270454 4.071134 # 2 
2587 40 1 -0.250000 5.570435 4.571110 2.211563 # 1 
2588 40 2 0.250000 5.922175 3.718886 1.910076 # 2 
2589 40 1 -0.250000 5.941937 5.361935 1.790276 # 1 
2590 40 2 0.250000 6.142998 5.614863 2.704880 # 2 
2591 40 1 -0.250000 5.742617 5.913482 1.017639 # 1 
2592 40 2 0.250000 4.853054 6.051316 0.656281 # 2 
2593 40 3 -1.000000 5.551344 5.298475 0.292325 # 3 
2594 40 1 -0.250000 6.203219 5.747321 -0.268476 # 1 
2595 40 2 0.250000 5.382832 5.742354 -0.786010 # 2 
2596 40 1 -0.250000 5.735869 5.743717 0.581507 # 1 
2597 40 2 0.250000 6.020552 6.486307 0.026155 # 2 
2598 40 1 -0.250000 5.682707 5.264843 1.423382 # 1 
2599 40 2 0.250000 5.756278 5.289368 0.456487 # 2 
2600 40 1 -0.250000 4.937874 4.668347 1.597499 # 1 
2601 40 2 0.250000 4.820875 5.447010 1.031023 # 2 
2602 40 3 -1.000000 4.850306 4.559132 2.557345 # 3 
2603 40 1 -0.250000 4.753596 3.602680 2.427939 # 1 
2604 40 2 0.250000 4.563530 4.418198 2.917536 # 2 
2605 40 1 -0.250000 5.397395 3.131640 1.876084 # 1 
2606 40 2 0.250000 4.437271 3.268564 1.858326 # 2 
2607 40 1 -0.250000 4.878741 3.245543 1.064342 # 1 
2608 40 2 0.250000 4.879058 4.144526 1.428661 # 2 
2609 40 1 -0.250000 4.347912 3.743185 1.705804 # 1 
2610 40 2 0.250000 4.640361 3.087070 2.357638 # 2 
2611 40 1 -0.250000 4.106859 4.201529 2.525995 # 1 
2612 40 2 0.250000 4.393965 3.876096 1.658491 # 2 
2613 40 1 -0.250000 3.274042 3.969931 2.966084 # 1 
2614 40 2 0.250000 2.830418 3.156204 3.252345 # 2 
2615 40 1 -0.250000 3.522759 3.696906 3.863022 # 1 
2616 40 2 0.250000 3.584821 3.138381 3.072390 # 2 
2617 40 1 -0.250000 3.034701 4.007515 4.641623 # 1 
2618 40 2 0.250000 3.998538 4.116561 4.646822 # 2 
2619 40 1 -0.250000 2.810041 3.068456 4.734334 # 1 
2620 40 2 0.250000 3.205927 2.888260 3.867326 # 2 
2621 40 1 -0.250000 2.394966 2.460974 4.102211 # 1 
2622 40 2 0.250000 2.353902 2.854621 4.987794 # 2 
2623 40 1 -0.250000 2.533127 2.498542 3.142836 # 1 
2624 40 2 0.250000 2.201167 2.196349 2.282963 # 2 
2625 40 1 -0.250000 2.910021 3.349946 2.870878 # 1 
2626 40 2 0.250000 2.894202 4.319719 2.857057 # 2 
2627 40 1 -0.250000 2.550083 4.139955 3.303580 # 1 
2628 40 2 0.250000 2.546453 4.987343 2.831541 # 2 
2629 40 1 -0.250000 2.522803 4.186370 4.272085 # 1 
2630 40 2 0.250000 2.287443 4.630102 5.101909 # 2 
2631 40 3 -1.000000 2.715930 4.804902 4.993902 # 3 
2632 40 1 -0.250000 2.454753 4.662538 4.070637 # 1 
2633 40 2 0.250000 2.443784 4.714948 5.039158 # 2 
2634 40 1 -0.250000 2.588423 4.673669 5.031318 # 1 
2635 40 2 0.250000 3.021127 3.839989 5.273482 # 2 
2636 40 1 -0.250000 2.903752 4.169361 4.265067 # 1 
2637 40 2 0.250000 2.847397 3.608293 3.475810 # 2 
2638 40 3 -1.000000 3.680775 4.659595 4.576205 # 3 
2639 40 1 -0.250000 3.805692 4.283756 3.690744 # 1 
2640 40 2 0.250000 4.068518 4.500893 2.782628 # 2 
2641 41 1 -0.250000 16.160662 8.123601 4.485750 # 1 
2642 41 2 0.250000 16.482805 7.474644 5.130713 # 2 
2643 41 1 -0.250000 15.434148 7.481257 4.507492 # 1 
2644 41 2 0.250000 15.412126 7.462196 3.537930 # 2 
2645 41 1 -0.250000 15.266182 6.814078 3.823709 # 1 
2646 41 2 0.250000 15.288413 6.808524 2.853980 # 2 
2647 41 1 -0.250000 14.936173 6.313014 4.585897 # 1 
2648 41 2 0.250000 14.355941 7.038363 4.865357 # 2 
2649 41 1 -0.250000 14.800185 6.378708 3.627726 # 1 
2650 41 2 0.250000 14.721413 6.212690 4.580161 # 2 
2651 41 1 -0.250000 15.249610 7.235546 3.558841 # 1 
2652 41 2 0.250000 15.553968 8.139227 3.736684 # 2 
2653 41 3 -1.000000 15.958804 6.889703 2.994628 # 3 
2654 41 1 -0.250000 15.269052 6.239929 2.787421 # 1 
2655 41 2 0.250000 15.647925 6.502191 1.933856 # 2 
2656 41 3 -1.000000 15.754403 6.914497 3.287713 # 3 
2657 41 1 -0.250000 14.974076 7.472641 3.144655 # 1 
2658 41 2 0.250000 14.063080 7.787518 3.253459 # 2 
2659 41 3 -1.000000 15.755167 8.047411 3.165553 # 3 
2660 41 1 -0.250000 16.129351 7.730054 2.328791 # 1 
2661 41 2 0.250000 16.294333 8.215178 1.505180 # 2 
2662 41 1 -0.250000 16.287638 8.685689 2.277729 # 1 
2663 41 2 0.250000 16.623182 8.694231 1.367655 # 2 
2664 41 3 -1.000000 16.271288 8.494810 3.228623 # 3 
2665 41 1 -0.250000 16.340149 9.171055 3.920613 # 1 
2666 41 2 0.250000 16.362732 8.682950 4.758553 # 2 
2667 41 1 -0.250000 15.921165 10.027706 4.098100 # 1 
2668 41 2 0.250000 15.930639 10.385595 3.196587 # 2 
2669 41 1 -0.250000 15.025061 10.396858 4.057801 # 1 
2670 41 2 0.250000 15.513548 10.548517 3.233616 # 2 
2671 41 3 -1.000000 14.652603 9.518280 3.883800 # 3 
2672 41 1 -0.250000 15.038906 8.681017 3.582702 # 1 
2673 41 2 0.250000 15.066474 9.527461 4.055643 # 2 
2674 41 1 -0.250000 14.569299 8.842705 4.415904 # 1 
2675 41 2 0.250000 15.104298 8.296379 5.012733 # 2 
2676 41 1 -0.250000 14.635595 8.922068 3.451432 # 1 
2677 41 2 0.250000 14.694286 8.967342 2.484269 # 2 
2678 41 1 -0.250000 14.630361 8.926551 4.421408 # 1 
2679 41 2 0.250000 14.512914 9.800282 4.826008 # 2 
2680 41 1 -0.250000 14.184043 9.171776 5.246978 # 1 
2681 41 2 0.250000 14.587791 9.105443 4.367496 # 2 
2682 41 1 -0.250000 13.257348 9.401064 5.075040 # 1 
2683 41 2 0.250000 13.175367 9.457284 4.110147 # 2 
2684 41 1 -0.250000 12.404185 9.158075 5.467429 # 1 
2685 41 2 0.250000 12.088659 9.875226 4.895556 # 2 
2686 41 1 -0.250000 11.510061 9.459360 5.692532 # 1 
2687 41 2 0.250000 11.834212 9.467133 6.606734 # 2 
2688 41 1 -0.250000 11.401431 10.041879 4.924567 # 1 
2689 41 2 0.250000 10.821970 10.076381 4.147434 # 2 
2690 41 1 -0.250000 11.135946 10.093675 3.993044 # 1 
2691 41 2 0.250000 11.892280 9.932683 3.407433 # 2 
2692 41 3 -1.000000 10.521247 10.582394 4.562429 # 3 
2693 41 1 -0.250000 9.603187 10.707955 4.849310 # 1 
2694 41 2 0.250000 9.585573 10.065355 5.575709 # 2 
2695 41 1 -0.250000 10.060541 10.865364 4.008506 # 1 
2696 41 2 0.250000 10.556757 11.602254 4.397945 # 2 
2697 41 1 -0.250000 9.105499 10.716568 3.926927 # 1 
2698 41 2 0.250000 8.774930 10.192038 4.672912 # 2 
2699 41 1 -0.250000 8.767012 10.950590 3.048542 # 1 
2700 41 2 0.250000 9.736848 10.964810 3.037804 # 2 
2701 41 1 -0.250000 8.989609 10.986022 2.105094 # 1 
2702 41 2 0.250000 8.858106 10.073987 2.408078 # 2 
2703 41 1 -0.250000 9.089662 11.426299 2.963607 # 1 
2704 41 2 0.250000 8.135901 11.581900 3.047452 # 2 
2705 41 1 -0.250000 9.142725 12.168072 3.586390 # 1 
2706 41 2 0.250000 9.509205 11.781903 4.397233 # 2 
2707 42 1 -0.250000 11.869235 8.490168 15.895360 # 1 
2708 42 2 0.250000 12.120839 7.924519 16.642111 # 2 
2709 42 1 -0.250000 12.783333 8.273873 16.137314 # 1 
2710 42 2 0.250000 12.356112 8.257155 15.266623 # 2 
2711 42 3 -1.000000 12.269784 9.096391 16.112171 # 3 
2712 42 1 -0.250000 12.312381 9.147021 17.079912 # 1 
2713 42 2 0.250000 11.692100 9.732827 17.541414 # 2 
2714 42 1 -0.250000 12.347293 9.136505 18.049227 # 1 
2715 42 2 0.250000 12.139994 8.411001 17.439661 # 2 
2716 42 3 -1.000000 11.990119 8.710779 17.254190 # 3 
2717 42 1 -0.250000 11.886055 9.669818 17.152630 # 1 
2718 42 2 0.250000 11.580289 9.088460 17.866373 # 2 
2719 42 1 -0.250000 12.121480 9.322540 18.027201 # 1 
2720 42 2 0.250000 11.156274 9.389318 18.096609 # 2 
2721 42 3 -1.000000 11.757550 9.720334 18.833559 # 3 
2722 42 1 -0.250000 11.668059 9.033958 18.154015 # 1 
2723 42 2 0.250000 12.354881 9.285262 17.516817 # 2 
2724 42 1 -0.250000 11.739473 9.062773 17.187077 # 1 
2725 42 2 0.250000 12.426671 9.032730 17.871004 # 2 
2726 42 1 -0.250000 11.956339 8.792730 18.093138 # 1 
2727 42 2 0.250000 12.330629 8.400538 18.897495 # 2 
2728 42 1 -0.250000 11.269700 8.354480 17.566484 # 1 
2729 42 2 0.250000 11.291156 7.390183 17.669298 # 2 
2730 42 1 -0.250000 11.338150 7.438105 17.877085 # 1 
2731 42 2 0.250000 11.398338 7.941551 17.050150 # 2 
2732 42 1 -0.250000 12.260843 7.203428 18.062725 # 1 
2733 42 2 0.250000 12.201835 7.043338 19.017603 # 2 
2734 42 1 -0.250000 11.421949 7.510108 18.441013 # 1 
2735 42 2 0.250000 11.273063 8.373802 18.856667 # 2 
2736 42 1 -0.250000 11.426503 7.499030 17.471088 # 1 
2737 42 2 0.250000 10.902286 7.815657 18.223314 # 2 
2738 42 1 -0.250000 10.963876 7.894173 16.715616 # 1 
2739 42 2 0.250000 11.675541 7.676039 16.093643 # 2 
2740 42 1 -0.250000 11.348279 7.018897 16.551220 # 1 
2741 42 2 0.250000 11.400434 6.507804 15.728441 # 2 
2742 42 1 -0.250000 12.099116 6.703406 16.024332 # 1 
2743 42 2 0.250000 12.874696 6.832626 15.456287 # 2 
2744 42 1 -0.250000 12.737570 6.197013 16.550491 # 1 
2745 42 2 0.250000 12.627187 6.760452 15.768664 # 2 
2746 42 1 -0.250000 12.634563 6.518765 15.641224 # 1 
2747 42 2 0.250000 12.797000 6.769009 16.564203 # 2 
2748 42 1 -0.250000 12.859779 7.420233 15.919671 # 1 
2749 42 2 0.250000 13.199205 7.491274 15.013777 # 2 
2750 42 1 -0.250000 12.443350 6.651996 15.498603 # 1 
2751 42 2 0.250000 12.672541 5.793575 15.887814 # 2 
2752 42 1 -0.250000 13.370309 6.635499 15.213343 # 1 
2753 42 2 0.250000 12.733936 7.299870 14.905870 # 2 
2754 42 1 -0.250000 13.141028 7.246211 15.931229 # 1 
2755 42 2 0.250000 14.086524 7.349206 16.121828 # 2 
2756 42 3 -1.000000 14.077582 7.266534 16.182928 # 3 
2757 42 1 -0.250000 13.437225 7.704354 16.765299 # 1 
2758 42 2 0.250000 13.662366 7.875133 15.837373 # 2 
2759 42 1 -0.250000 14.046492 7.019038 17.081581 # 1 
2760 42 2 0.250000 14.196029 6.152645 16.671824 # 2 
2761 42 3 -1.000000 14.910078 6.735587 17.420364 # 3 
2762 42 3 -1.000000 15.870894 6.696242 17.547585 # 3 
2763 42 1 -0.250000 15.936106 6.543276 18.503225 # 1 
2764 42 2 0.250000 15.909680 6.579409 19.472193 # 2 
2765 42 1 -0.250000 15.417705 5.836032 18.088537 # 1 
2766 42 2 0.250000 15.490014 5.802554 17.121817 # 2 
2767 42 1 -0.250000 14.468075 5.901156 18.275253 # 1 
2768 42 2 0.250000 15.165690 6.465496 18.643702 # 2 
2769 42 1 -0.250000 13.895555 5.291616 17.783745 # 1 
2770 42 2 0.250000 13.899140 5.594976 18.705080 # 2 
2771 42 1 -0.250000 13.839379 5.191981 16.820511 # 1 
2772 42 2 0.250000 14.187677 6.031385 17.159613 # 2 
2773 43 1 -0.250000 6.533576 14.221719 17.137035 # 1 
2774 43 2 0.250000 7.217446 14.580343 16.549999 # 2 
2775 43 1 -0.250000 6.141659 14.069748 16.262848 # 1 
2776 43 2 0.250000 5.949539 13.134191 16.093372 # 2 
2777 43 1 -0.250000 6.205231 13.513747 17.055136 # 1 
2778 43 2 0.250000 6.154372 12.545852 17.016506 # 2 
2779 43 1 -0.250000 5.693506 13.688598 16.249863 # 1 
2780 43 2 0.250000 5.564949 13.542783 15.299541 # 2 
2781 43 1 -0.250000 4.829883 13.391663 16.576796 # 1 
2782 43 2 0.250000 4.813922 13.281213 15.613236 # 2 
2783 43 1 -0.250000 4.396171 12.983743 17.342560 # 1 
2784 43 2 0.250000 4.652585 13.474726 18.138857 # 2 
2785 43 1 -0.250000 5.022025 12.278774 17.114029 # 1 
2786 43 2 0.250000 4.398430 12.857399 17.580101 # 2 
2787 43 3 -1.000000 5.057095 12.259894 16.144846 # 3 
2788 43 1 -0.250000 4.894939 13.192533 16.356485 # 1 
2789 43 2 0.250000 3.937398 13.070816 16.260565 # 2 
2790 43 1 -0.250000 4.956251 13.257969 17.322330 # 1 
2791 43 2 0.250000 4.227374 13.008530 16.732908 # 2 
2792 43 1 -0.250000 5.055925 12.989789 18.249178 # 1 
2793 43 2 0.250000 5.361986 13.177011 17.347971 # 2 
2794 43 1 -0.250000 4.910917 12.147288 18.707504 # 1 
2795 43 2 0.250000 4.021483 12.447895 18.463697 # 2 
2796 43 1 -0.250000 4.877830 12.255316 19.670902 # 1 
2797 43 2 0.250000 4.896191 13.098441 20.150179 # 2 
2798 43 1 -0.250000 4.647107 11.929113 20.554790 # 1 
2799 43 2 0.250000 4.901300 11.087760 20.144411 # 2 
2800 43 1 -0.250000 5.339601 12.502328 20.190407 # 1 
2801 43 2 0.250000 5.700052 11.741220 19.709064 # 2 
2802 43 1 -0.250000 6.042349 11.999121 19.750147 # 1 
2803 43 2 0.250000 6.883778 11.713950 19.360823 # 2 
2804 43 1 -0.250000 6.816412 12.174821 20.307692 # 1 
2805 43 2 0.250000 7.252733 12.443232 21.131390 # 2 
2806 43 1 -0.250000 6.904117 13.140630 20.287226 # 1 
2807 43 2 0.250000 7.298191 13.710350 20.966213 # 2 
2808 43 1 -0.250000 7.193791 13.530499 21.126863 # 1 
2809 43 2 0.250000 6.979461 13.491182 22.072071 # 2 
2810 43 1 -0.250000 7.521329 14.399649 21.406500 # 1 
2811 43 2 0.250000 7.606432 14.683801 20.482964 # 2 
