1187 19 4       0.200000      10.243940      13.126326       7.789912
1188 19 5      -0.200000      10.185366      13.038865       6.825640
1189 20 4       0.200000      13.398407       9.159967       1.316372
1190 20 5      -0.200000      14.262530       8.742823       1.458439
1191 21 4       0.200000       8.064761       0.205360       0.667453
1192 21 5      -0.200000       8.726683      -0.186004       0.076189
1193 22 4       0.200000      11.832231       5.300035       5.358096
1194 22 5      -0.200000      12.135332       6.129678       4.957193
1195 23 4       0.200000       3.832156       6.463936       5.477945
1196 23 5      -0.200000       4.438911       6.584710       6.225047
1197 24 4       0.200000       8.690014       4.267330       6.929624
1198 24 5      -0.200000       9.141950       4.039024       6.102261
1199 25 4       0.200000      12.610630       4.614080       2.190066
1200 25 5      -0.200000      12.165445       3.753941       2.136493
1201 26 4       0.200000       3.095488       2.921387       5.185576
1202 26 5      -0.200000       2.553714       2.142290       4.984608
1203 27 4       0.200000       6.408009       2.876195       4.433009
1204 27 5      -0.200000       6.399630       2.879049       5.402968
1205 28 4       0.200000      12.618217      13.584228       3.389606
1206 28 5      -0.200000      13.323585      13.109945       3.856952
1207 29 4       0.200000       3.275741       0.433006      11.551871
1208 29 5      -0.200000       3.028314       1.231597      11.060005
1209 30 4       0.200000      13.462742       5.338083       0.242989
1210 30 5      -0.200000      13.596558       5.333121      -0.717723
1211 31 4       0.200000       5.756403       5.819103      10.050949
1212 31 5      -0.200000       5.531014       6.749521      10.207222
1213 32 4       0.200000       9.356128       4.817006      13.012089
1214 32 5      -0.200000       9.125400       4.389407      13.851627
1215 33 4       0.200000      12.413598      12.997093       0.705064
1216 33 5      -0.200000      12.330323      12.579063      -0.166266
1217 34 4       0.200000       0.235503      10.565299       6.240349
1218 34 5      -0.200000       0.156439       9.642074       6.527237
1219 35 4       0.200000       8.552402       8.569456       3.176715
1220 35 5      -0.200000       8.587931       7.707153       2.733915
1221 36 4       0.200000       5.778060       7.502567       5.092503
1222 36 5      -0.200000       5.778536       7.121459       4.200507
1223 37 4       0.200000      12.601220       5.360485       2.466924
1224 37 5      -0.200000      11.991383       5.020014       3.140035
1225 38 4       0.200000       6.385238      10.428386       0.010216
1226 38 5      -0.200000       6.100705      11.061853       0.687460
1227 39 4       0.200000       3.654437      13.987383      12.201382
1228 39 5      -0.200000       3.621611      13.690334      11.278569
1229 40 4       0.200000       6.826961       6.658086       6.680871
1230 40 5      -0.200000       7.053072       6.582903       7.621148
1231 41 4       0.200000      10.773602      12.419035       0.898154
1232 41 5      -0.200000      10.253757      12.463930       0.080446
1233 42 4       0.200000       5.347079      10.159555       4.404624
1234 42 5      -0.200000       5.693183       9.597922       3.693512
1235 43 4       0.200000       1.094723       9.916912      10.932992
1236 43 5      -0.200000       1.745779      10.606068      11.138151
1237 44 4       0.200000       9.588962      12.087665      11.019793
1238 44 5      -0.200000       9.607412      12.737723      11.739504
1239 45 4       0.200000      13.782369      10.285406      12.789263
1240 45 5      -0.200000      14.359623      10.781297      12.187791
1241 46 4       0.200000       3.974902      12.463438       7.863780
1242 46 5      -0.200000       4.018132      12.538999       6.897694
1243 47 4       0.200000       0.914011      12.599979       7.454637
1244 47 5      -0.200000       0.699441      12.627959       6.509080
1245 48 4       0.200000       2.454792      12.728251       8.275517
1246 48 5      -0.200000       1.629935      12.546537       7.798558
1247 49 4       0.200000      10.579629      13.169701       0.943347
1248 49 5      -0.200000      10.256347      13.177340       1.857857
1249 50 4       0.200000       3.759586      12.332958       6.096232
1250 50 5      -0.200000       3.813528      12.439685       7.058832
1251 51 4       0.200000       6.302999       3.768469       4.942979
1252 51 5      -0.200000       6.672525       3.414098       5.766855
1253 52 4       0.200000       1.276877       5.540130      13.036130
1254 52 5      -0.200000       1.647426       6.287759      13.530745
1255 53 4       0.200000       9.958978       2.623425       5.369253
1256 53 5      -0.200000      10.023199       2.867806       6.305764
1257 54 4       0.200000      12.730647      13.587256       3.800146
1258 54 5      -0.200000      12.301986      12.730326       3.951211
1259 55 4       0.200000      10.178387       0.065885      13.126116
1260 55 5      -0.200000      10.665643      -0.650664      12.690181
1261 56 4       0.200000       2.376613      13.057077      12.229573
1262 56 5      -0.200000       2.000959      12.817938      13.091313
1263 57 4       0.200000      11.295641       4.497338       6.747044
1264 57 5      -0.200000      11.116631       3.560693       6.924670
1265 58 4       0.200000      12.253989       6.165270       9.968963
1266 58 5      -0.200000      12.001412       6.317245       9.044837
1267 59 4       0.200000      10.970834       8.981275       8.821171
1268 59 5      -0.200000      10.032059       8.841725       8.620854
1269 60 4       0.200000       9.755893       2.048668       3.890351
1270 60 5      -0.200000       9.581774       1.229563       4.379892
1271 61 4       0.200000       2.081292      11.770295       3.886016
1272 61 5      -0.200000       2.241974      11.658713       2.935947
1273 62 4       0.200000       6.821040       7.550992       5.450058
1274 62 5      -0.200000       6.271730       6.807336       5.156573
1275 63 4       0.200000      12.110094       9.840586       8.823673
1276 63 5      -0.200000      12.722270       9.979551       9.563152
1277 64 4       0.200000       2.643799       4.294406       9.237238
1278 64 5      -0.200000       2.670647       4.279353      10.206750
1279 65 4       0.200000      11.839529       9.465868      13.948032
1280 65 5      -0.200000      11.808041       8.898567      14.734212
1281 66 4       0.200000       6.169197      10.176880       1.989553
1282 66 5      -0.200000       6.170511      10.170752       1.019573
1283 67 4       0.200000       6.146706       2.980297      11.353639
1284 67 5      -0.200000       5.520622       2.941911      10.613744
1285 68 4       0.200000      11.177681       8.550888       3.819206
1286 68 5      -0.200000      11.055346       8.536843       2.857054
1287 69 4       0.200000       1.656616       7.686243       1.899824
1288 69 5      -0.200000       1.904787       7.097681       1.169820
1289 70 4       0.200000      13.586134       2.528416       3.094325
1290 70 5      -0.200000      12.725416       2.960335       3.210559
1291 71 4       0.200000      13.575706       3.321884      10.485783
1292 71 5      -0.200000      13.781960       3.112453      11.410173
1293 72 4       0.200000       5.127005       2.962610       4.988049
1294 72 5      -0.200000       5.314058       2.998118       4.036918
1295 73 4       0.200000       4.292220       0.166100       9.155471
1296 73 5      -0.200000       3.945059      -0.671832       8.811598
1297 74 4       0.200000      11.944189       1.164886      13.805482
1298 74 5      -0.200000      11.913622       1.400550      14.745922
1299 75 4       0.200000       3.055970       6.507041       5.536028
1300 75 5      -0.200000       2.212103       6.686541       5.979388
1301 76 4       0.200000       8.168160       0.046073       5.015649
1302 76 5      -0.200000       8.938210      -0.498572       5.242109
1303 77 4       0.200000       8.391317       2.500950       6.669090
1304 77 5      -0.200000       8.264038       2.527333       7.630341
1305 78 4       0.200000      11.229467       9.168695       7.434305
1306 78 5      -0.200000      11.225757      10.079686       7.767444
1307 79 4       0.200000       4.116116       1.519007      10.074823
1308 79 5      -0.200000       4.603225       1.713508      10.890785
1309 80 4       0.200000       5.400903       6.876265       7.648605
1310 80 5      -0.200000       6.365202       6.972589       7.690428
1311 81 4       0.200000       0.324982      13.635990       6.050073
1312 81 5      -0.200000       0.612231      13.037786       5.342584
1313 82 4       0.200000       7.353384       5.562905       5.134466
1314 82 5      -0.200000       7.563297       5.963111       5.992762
1315 83 4       0.200000       3.588153       1.602804       0.853781
1316 83 5      -0.200000       3.890103       0.759293       1.225554
1317 84 4       0.200000       3.610391       2.473681      12.080868
1318 84 5      -0.200000       3.473110       1.713156      11.494646
1319 85 4       0.200000      10.399137       9.905851       1.721128
1320 85 5      -0.200000      10.501997      10.706359       2.259187
1321 86 4       0.200000       8.323296      12.771889       7.863711
1322 86 5      -0.200000       8.321766      12.840214       8.831300
1323 87 4       0.200000       0.242525       4.805829      12.123863
