3791 58 3 -1.000000 -2.204883 -0.421999 -4.078467 # 3 
3792 58 1 -0.250000 -1.775081 -1.231244 -3.760200 # 1 
3793 58 2 0.250000 -1.844100 -1.121329 -2.798922 # 2 
3794 58 1 -0.250000 -1.651442 -0.619250 -4.502545 # 1 
3795 58 2 0.250000 -1.692458 -1.484982 -4.938121 # 2 
3796 58 1 -0.250000 -1.589348 -0.582187 -3.535245 # 1 
3797 58 2 0.250000 -2.477268 -0.217871 -3.394634 # 2 
3798 58 1 -0.250000 -1.570118 -0.577588 -4.505043 # 1 
3799 58 2 0.250000 -2.254560 0.104133 -4.417324 # 2 
3800 58 1 -0.250000 -1.788869 -0.615687 -3.560799 # 1 
3801 58 2 0.250000 -1.958451 -1.551218 -3.752953 # 2 
3802 58 1 -0.250000 -2.073129 -0.900874 -4.443276 # 1 
3803 58 2 0.250000 -1.515202 -0.830956 -3.652878 # 2 
3804 58 1 -0.250000 -1.774228 -1.057325 -5.352716 # 1 
3805 58 2 0.250000 -2.738343 -1.058107 -5.459398 # 2 
3806 58 1 -0.250000 -2.171142 -0.940877 -6.230097 # 1 
3807 58 2 0.250000 -2.411760 -0.625448 -7.115257 # 2 
3808 58 3 -1.000000 -2.382244 -1.549396 -5.504811 # 3 
3809 58 1 -0.250000 -1.581967 -1.084318 -5.214709 # 1 
3810 58 2 0.250000 -0.857884 -1.681412 -4.969591 # 2 
3811 58 1 -0.250000 -1.798995 -0.592354 -4.407386 # 1 
3812 58 2 0.250000 -1.352967 -0.801573 -3.571810 # 2 
3813 58 1 -0.250000 -1.612085 -0.009796 -3.654664 # 1 
3814 58 2 0.250000 -1.848093 -0.805187 -3.152118 # 2 
3815 58 1 -0.250000 -1.317794 0.152563 -2.744756 # 1 
3816 58 2 0.250000 -0.805979 -0.425171 -2.157245 # 2 
3817 58 3 -1.000000 -1.370080 0.236086 -3.709738 # 3 
3818 58 1 -0.250000 -1.302457 0.964519 -4.346694 # 1 
3819 58 2 0.250000 -1.328658 0.780813 -5.298779 # 2 
3820 58 1 -0.250000 -1.659161 1.787553 -3.977537 # 1 
3821 58 2 0.250000 -1.332176 2.535747 -3.453908 # 2 
3822 58 1 -0.250000 -1.820050 1.087793 -4.629726 # 1 
3823 58 2 0.250000 -2.298108 1.929934 -4.685946 # 2 
3824 58 1 -0.250000 -1.195271 0.357927 -4.496136 # 1 
3825 58 2 0.250000 -1.048437 0.006206 -5.388118 # 2 
3826 58 3 -1.000000 -1.013942 0.309439 -5.447802 # 3 
3827 58 1 -0.250000 -1.955595 0.167941 -5.632643 # 1 
3828 58 2 0.250000 -2.205388 -0.590791 -5.082345 # 2 
3829 59 1 -0.250000 -0.156097 -0.597577 -0.747954 # 1 
3830 59 2 0.250000 -0.089932 -0.502913 0.215146 # 2 
3831 59 1 -0.250000 -0.019699 -0.375620 -1.682315 # 1 
3832 59 2 0.250000 -0.067311 -0.864089 -2.518994 # 2 
3833 59 1 -0.250000 -0.021729 -0.370021 -0.712333 # 1 
3834 59 2 0.250000 -0.147049 -0.060025 0.198215 # 2 
3835 59 1 -0.250000 0.870493 -0.473749 -0.346164 # 1 
3836 59 2 0.250000 0.702481 -1.335148 0.066949 # 2 
3837 59 1 -0.250000 0.092756 -0.385788 -0.919127 # 1 
3838 59 2 0.250000 -0.577145 -1.086333 -0.956133 # 2 
3839 59 1 -0.250000 -0.115451 0.558086 -1.000685 # 1 
3840 59 2 0.250000 -0.725802 0.059859 -1.566496 # 2 
3841 59 3 -1.000000 -0.682505 -0.128891 -1.384629 # 3 
3842 59 1 -0.250000 -0.532978 0.693554 -0.892566 # 1 
3843 59 2 0.250000 0.228966 0.867892 -1.466977 # 2 
3844 59 1 -0.250000 -0.635599 0.470418 0.045826 # 1 
3845 59 2 0.250000 -0.542445 0.003404 0.890882 # 2 
3846 59 1 -0.250000 -1.101274 0.438102 -0.804470 # 1 
3847 59 2 0.250000 -1.316798 -0.061476 -0.001432 # 2 
3848 59 1 -0.250000 -1.105357 -0.224240 -0.095819 # 1 
3849 59 2 0.250000 -1.114112 -0.210992 0.874051 # 2 
3850 59 1 -0.250000 -1.107942 -0.212947 -1.065750 # 1 
3851 59 2 0.250000 -2.031428 -0.463679 -0.906986 # 2 
3852 59 1 -0.250000 -1.196790 -0.795703 -1.836075 # 1 
3853 59 2 0.250000 -1.037925 -1.278304 -2.662368 # 2 
3854 59 1 -0.250000 -0.231120 -0.737597 -1.906812 # 1 
3855 59 2 0.250000 -0.695579 -1.588034 -1.862825 # 2 
3856 59 1 -0.250000 -0.159708 -0.030545 -2.567022 # 1 
3857 59 2 0.250000 0.097278 -0.947631 -2.750902 # 2 
3858 59 1 -0.250000 0.659366 -0.005902 -3.086070 # 1 
3859 59 2 0.250000 0.761359 -0.583377 -3.858740 # 2 
3860 59 1 -0.250000 -0.158666 0.148523 -2.588197 # 1 
3861 59 2 0.250000 -0.052580 0.664974 -1.773995 # 2 
3862 59 1 -0.250000 -1.032835 0.534642 -2.754451 # 1 
3863 59 2 0.250000 -0.205559 0.740962 -2.291907 # 2 
3864 59 1 -0.250000 -0.945787 -0.142381 -3.443625 # 1 
3865 59 2 0.250000 -1.150488 -0.259553 -4.384512 # 2 
3866 59 1 -0.250000 -1.143529 -0.042428 -2.499270 # 1 
3867 59 2 0.250000 -1.143734 0.337462 -3.391785 # 2 
3868 59 1 -0.250000 -1.164352 -0.167146 -1.537546 # 1 
3869 59 2 0.250000 -1.142939 -0.187674 -0.568000 # 2 
3870 59 1 -0.250000 -0.545273 -0.842174 -1.218204 # 1 
3871 59 2 0.250000 -0.634947 -0.936780 -0.257003 # 2 
3872 59 1 -0.250000 -0.534747 -0.878316 -2.187474 # 1 
3873 59 2 0.250000 0.199365 -0.261795 -2.335402 # 2 
3874 59 1 -0.250000 0.083417 -0.439974 -2.792974 # 1 
3875 59 2 0.250000 0.032360 -0.388935 -1.825664 # 2 
3876 59 3 -1.000000 -0.251659 -0.921036 -2.020184 # 3 
3877 59 1 -0.250000 0.451646 -0.870065 -1.354103 # 1 
3878 59 2 0.250000 1.321297 -0.658381 -0.980210 # 2 
3879 59 3 -1.000000 0.641324 -0.250395 -2.075859 # 3 
3880 59 1 -0.250000 0.714853 -0.427718 -3.026675 # 1 
3881 59 2 0.250000 1.252426 0.312727 -3.348632 # 2 
3882 59 3 -1.000000 0.681584 -0.087885 -2.118761 # 3 
3883 59 3 -1.000000 1.327544 -0.760137 -1.850969 # 3 
3884 59 1 -0.250000 2.077598 -0.980626 -2.425167 # 1 
3885 59 2 0.250000 1.186386 -1.225997 -2.131171 # 2 
3886 59 1 -0.250000 1.709613 -0.849803 -1.537264 # 1 
3887 59 2 0.250000 2.221072 -0.947073 -2.355707 # 2 
3888 59 3 -1.000000 2.279271 -0.461162 -0.855099 # 3 
3889 59 1 -0.250000 2.740458 -1.021336 -0.211350 # 1 
3890 59 2 0.250000 1.796524 -1.199199 -0.346458 # 2 
3891 59 1 -0.250000 2.542584 -0.935640 0.734378 # 1 
3892 59 2 0.250000 3.451918 -1.270674 0.692370 # 2 
3893 59 1 -0.250000 3.147606 -0.529892 1.374860 # 1 
3894 59 2 0.250000 3.741426 0.049315 1.877650 # 2 
3895 60 1 -0.250000 -0.077065 -0.854860 0.451858 # 1 
3896 60 2 0.250000 -0.105303 -0.901236 1.420337 # 2 
3897 60 1 -0.250000 -0.014048 -0.252597 1.209623 # 1 
3898 60 2 0.250000 -0.239392 -0.354690 2.147545 # 2 
3899 60 1 -0.250000 -0.008610 -0.165037 0.243599 # 1 
3900 60 2 0.250000 -0.121857 -0.950096 0.801951 # 2 
3901 60 1 -0.250000 0.489538 -0.673620 -0.415259 # 1 
3902 60 2 0.250000 1.287773 -1.129287 -0.725239 # 2 
3903 60 1 -0.250000 1.410537 -0.677621 -0.719633 # 1 
3904 60 2 0.250000 1.474194 -1.257360 0.055448 # 2 
3905 60 3 -1.000000 0.968677 -0.768466 -1.578357 # 3 
3906 60 1 -0.250000 0.888064 -1.481162 -0.925314 # 1 
3907 60 2 0.250000 0.602091 -2.348026 -1.253439 # 2 
3908 60 1 -0.250000 1.116323 -1.693808 -1.843779 # 1 
3909 60 2 0.250000 1.089426 -2.608033 -2.166842 # 2 
3910 60 1 -0.250000 0.829646 -0.922721 -2.357725 # 1 
3911 60 2 0.250000 0.633854 -1.676553 -2.935914 # 2 
3912 60 1 -0.250000 -0.074568 -0.674084 -2.605673 # 1 
3913 60 2 0.250000 -0.269448 -0.646001 -3.555480 # 2 
3914 60 1 -0.250000 -0.167212 -0.812526 -1.650084 # 1 
3915 60 2 0.250000 -0.101976 -0.678152 -0.691654 # 2 
3916 60 1 -0.250000 -0.131622 -1.388850 -2.429496 # 1 
3917 60 2 0.250000 -0.533688 -1.021136 -1.626982 # 2 
3918 60 1 -0.250000 -0.402096 -2.025358 -1.749348 # 1 
3919 60 2 0.250000 -1.140296 -2.623365 -1.553519 # 2 
3920 60 3 -1.000000 0.539621 -2.234486 -1.851002 # 3 
3921 60 1 -0.250000 0.226691 -2.292962 -0.934730 # 1 
3922 60 2 0.250000 0.927154 -2.942946 -0.768078 # 2 
3923 60 3 -1.000000 0.193103 -2.312061 -1.903960 # 3 
3924 60 1 -0.250000 0.010767 -2.375608 -2.854547 # 1 
3925 60 2 0.250000 -0.954454 -2.347623 -2.762533 # 2 
3926 60 1 -0.250000 0.458313 -2.641067 -3.673163 # 1 
3927 60 2 0.250000 0.823179 -2.002976 -3.040224 # 2 
3928 60 1 -0.250000 0.525495 -2.897674 -4.606191 # 1 
3929 60 2 0.250000 0.215789 -3.464395 -3.882444 # 2 
3930 60 1 -0.250000 1.169384 -2.668387 -3.917907 # 1 
3931 60 2 0.250000 1.395326 -2.901062 -3.003734 # 2 
3932 60 1 -0.250000 1.426310 -2.406692 -4.815907 # 1 
3933 60 2 0.250000 1.837926 -2.255874 -3.950617 # 2 
3934 60 1 -0.250000 2.144216 -2.113200 -4.233349 # 1 
3935 60 2 0.250000 2.149710 -2.930938 -4.755052 # 2 
3936 60 3 -1.000000 2.176782 -2.196712 -3.267499 # 3 
3937 60 1 -0.250000 2.474398 -2.747494 -2.526578 # 1 
3938 60 2 0.250000 2.500002 -2.775787 -3.495827 # 2 
3939 60 1 -0.250000 2.230477 -2.763342 -3.465275 # 1 
3940 60 2 0.250000 3.194808 -2.794040 -3.365160 # 2 
3941 60 1 -0.250000 2.939577 -2.634179 -2.816126 # 1 
3942 60 2 0.250000 2.556445 -2.969921 -1.990664 # 2 
3943 60 1 -0.250000 3.159342 -1.793342 -2.385317 # 1 
3944 60 2 0.250000 3.520368 -2.116194 -1.544884 # 2 
3945 60 1 -0.250000 2.353733 -1.917694 -1.859550 # 1 
3946 60 2 0.250000 2.571332 -2.652100 -1.264404 # 2 
3947 60 1 -0.250000 1.803806 -2.676968 -1.610586 # 1 
3948 60 2 0.250000 1.800371 -2.689250 -2.580502 # 2 
3949 60 1 -0.250000 1.324257 -3.068495 -0.863833 # 1 
3950 60 2 0.250000 1.144412 -3.064494 -1.817007 # 2 
3951 60 3 -1.000000 1.331040 -3.080173 0.106073 # 3 
3952 60 1 -0.250000 0.643087 -3.219031 -0.563508 # 1 
3953 60 2 0.250000 0.487035 -3.065837 0.381521 # 2 
3954 60 1 -0.250000 0.142260 -3.559774 0.194098 # 1 
3955 60 2 0.250000 -0.172928 -2.696617 -0.116573 # 2 
3956 60 3 -1.000000 0.256652 -2.768535 -0.355225 # 3 
3957 60 1 -0.250000 -0.216512 -3.286348 -1.025215 # 1 
3958 60 2 0.250000 0.608992 -2.785916 -1.120146 # 2 
3959 60 1 -0.250000 0.111937 -3.417582 -1.928431 # 1 
3960 60 2 0.250000 0.019763 -3.366101 -2.892668 # 2 
3961 61 1 -0.250000 0.862261 -0.442596 0.038914 # 1 
3962 61 2 0.250000 1.360546 0.350687 -0.212711 # 2 
3963 61 1 -0.250000 0.803613 -0.445665 -0.929307 # 1 
3964 61 2 0.250000 1.018192 -0.581084 -1.865532 # 2 
3965 61 1 -0.250000 0.855565 -0.362695 -1.894354 # 1 
3966 61 2 0.250000 0.684309 -0.763562 -2.760886 # 2 
3967 61 3 -1.000000 1.129481 -0.693122 -1.024476 # 3 
3968 61 3 -1.000000 0.224098 -0.509714 -1.320352 # 3 
3969 61 1 -0.250000 0.818659 -0.885513 -0.652390 # 1 
3970 61 2 0.250000 1.575343 -0.480968 -0.199984 # 2 
3971 61 1 -0.250000 0.361359 -0.118801 -0.273009 # 1 
3972 61 2 0.250000 0.655665 -0.097148 -1.197031 # 2 
3973 61 1 -0.250000 0.356231 -0.030347 0.692936 # 1 
3974 61 2 0.250000 -0.461714 0.489332 0.650519 # 2 
3975 61 3 -1.000000 0.916001 -0.457084 0.025513 # 3 
3976 61 1 -0.250000 1.692572 -0.926749 -0.316908 # 1 
3977 61 2 0.250000 2.025471 -0.038627 -0.520177 # 2 
3978 61 1 -0.250000 1.359733 -1.050786 0.585718 # 1 
3979 61 2 0.250000 0.657309 -1.046096 1.254655 # 2 
3980 61 1 -0.250000 2.160436 -0.503728 0.608151 # 1 
3981 61 2 0.250000 2.635542 -0.266154 1.419775 # 2 
3982 61 1 -0.250000 1.240581 -0.200671 0.554076 # 1 
3983 61 2 0.250000 1.379264 -0.182579 -0.405788 # 2 
3984 61 1 -0.250000 0.359271 -0.244917 0.151293 # 1 
3985 61 2 0.250000 -0.556812 0.019572 -0.026860 # 2 
3986 61 1 -0.250000 0.168192 -0.822651 -0.604096 # 1 
3987 61 2 0.250000 0.006736 -0.208210 0.128908 # 2 
3988 61 1 -0.250000 0.296494 -0.715603 -1.559595 # 1 
3989 61 2 0.250000 0.905785 -0.550864 -0.823032 # 2 
3990 61 3 -1.000000 0.585088 -0.751399 -0.634213 # 3 
3991 61 1 -0.250000 0.304307 -0.846532 -1.557799 # 1 
3992 61 2 0.250000 -0.466695 -0.314594 -1.305812 # 2 
3993 61 1 -0.250000 0.577118 -1.211753 -0.701594 # 1 
3994 61 2 0.250000 0.435774 -2.152980 -0.514472 # 2 
3995 61 1 -0.250000 0.548979 -1.356028 -1.660392 # 1 
3996 61 2 0.250000 -0.072941 -1.450033 -0.921963 # 2 
3997 61 1 -0.250000 0.838729 -0.822625 -2.416980 # 1 
3998 61 2 0.250000 1.358457 -0.384005 -3.108641 # 2 
3999 61 1 -0.250000 1.386612 -0.668110 -1.631583 # 1 
4000 61 2 0.250000 1.807695 0.190787 -1.792473 # 2 
4001 61 1 -0.250000 1.181030 -1.594246 -1.833842 # 1 
4002 61 2 0.250000 1.205189 -1.467401 -0.872475 # 2 
4003 61 1 -0.250000 1.609129 -1.709879 -2.696547 # 1 
4004 61 2 0.250000 1.985275 -0.852538 -2.442813 # 2 
4005 61 1 -0.250000 1.468516 -1.632350 -3.653165 # 1 
4006 61 2 0.250000 1.083284 -1.556800 -4.540176 # 2 
4007 61 1 -0.250000 1.390430 -1.625555 -2.686337 # 1 
4008 61 2 0.250000 1.432231 -1.368593 -3.620748 # 2 
4009 61 1 -0.250000 1.785387 -1.665688 -3.571378 # 1 
4010 61 2 0.250000 0.978220 -2.007736 -3.986571 # 2 
4011 61 1 -0.250000 1.647255 -1.353469 -4.479310 # 1 
4012 61 2 0.250000 1.104189 -0.925865 -3.798771 # 2 
4013 61 1 -0.250000 0.771618 -1.393738 -4.894687 # 1 
4014 61 2 0.250000 0.211955 -2.062026 -4.469166 # 2 
4015 61 1 -0.250000 1.730883 -1.349812 -4.757644 # 1 
4016 61 2 0.250000 1.834131 -2.013870 -4.058167 # 2 
4017 61 1 -0.250000 1.574289 -1.314225 -3.801029 # 1 
4018 61 2 0.250000 2.497463 -1.523449 -3.589191 # 2 
4019 61 3 -1.000000 2.359387 -1.482773 -4.345192 # 3 
4020 61 3 -1.000000 2.900885 -1.709288 -5.117442 # 3 
4021 61 1 -0.250000 2.813819 -0.866365 -4.645424 # 1 
4022 61 2 0.250000 3.098005 -0.135583 -4.074377 # 2 
4023 61 1 -0.250000 3.311691 -0.765250 -3.819107 # 1 
4024 61 2 0.250000 3.393857 -1.660441 -3.454715 # 2 
4025 61 1 -0.250000 3.902920 -0.032109 -3.587047 # 1 
4026 61 2 0.250000 3.825648 -0.137800 -2.625923 # 2 
4027 62 1 -0.250000 -0.577325 -0.098522 -0.773233 # 1 
4028 62 2 0.250000 -0.679334 -0.143261 -1.736816 # 2 
4029 62 1 -0.250000 -0.896483 0.726245 -0.374740 # 1 
4030 62 2 0.250000 -0.505126 -0.150964 -0.509812 # 2 
4031 62 1 -0.250000 -0.917790 0.478903 -1.312433 # 1 
4032 62 2 0.250000 -0.971514 0.605662 -2.272613 # 2 
4033 62 1 -0.250000 -0.893622 1.366991 -1.701810 # 1 
4034 62 2 0.250000 -0.473109 2.151801 -1.316917 # 2 
4035 62 1 -0.250000 -1.017875 1.380990 -2.663717 # 1 
4036 62 2 0.250000 -0.586941 2.057166 -2.117839 # 2 
4037 62 1 -0.250000 -1.830285 0.980939 -2.316084 # 1 
4038 62 2 0.250000 -2.462674 1.626344 -1.963329 # 2 
4039 62 3 -1.000000 -2.772480 0.833070 -2.493012 # 3 
4040 62 1 -0.250000 -2.666221 0.873763 -1.529709 # 1 
4041 62 2 0.250000 -2.374431 0.290963 -2.248112 # 2 
4042 62 1 -0.250000 -2.032447 0.176794 -1.760935 # 1 
4043 62 2 0.250000 -1.829795 -0.147065 -0.869337 # 2 
4044 62 1 -0.250000 -1.516245 0.967436 -1.983017 # 1 
4045 62 2 0.250000 -2.087201 1.656956 -1.609559 # 2 
4046 62 1 -0.250000 -2.125956 0.444869 -1.438888 # 1 
4047 62 2 0.250000 -1.997171 1.275160 -0.954191 # 2 
4048 62 1 -0.250000 -1.474634 0.291218 -0.736698 # 1 
4049 62 2 0.250000 -2.212202 -0.000547 -1.295059 # 2 
4050 62 1 -0.250000 -1.737559 0.804413 0.043302 # 1 
4051 62 2 0.250000 -0.858861 1.198224 0.160357 # 2 
4052 62 1 -0.250000 -1.852884 0.725729 -0.916598 # 1 
4053 62 2 0.250000 -2.389388 0.208615 -1.537610 # 2 
4054 62 1 -0.250000 -1.818073 0.817974 0.048378 # 1 
4055 62 2 0.250000 -0.917819 0.736268 -0.303427 # 2 
4056 62 1 -0.250000 -1.891056 1.707313 0.428705 # 1 
4057 62 2 0.250000 -1.817275 2.546206 0.910073 # 2 
4058 62 1 -0.250000 -2.000802 1.169741 1.228625 # 1 
4059 62 2 0.250000 -1.265540 1.733422 1.515946 # 2 
4060 62 1 -0.250000 -1.992463 1.165115 0.258672 # 1 
4061 62 2 0.250000 -1.864470 1.195614 -0.702362 # 2 
4062 62 1 -0.250000 -1.861823 1.169353 -0.702481 # 1 
4063 62 2 0.250000 -1.725585 1.000455 0.242936 # 2 
4064 62 1 -0.250000 -2.606936 1.775996 -0.569478 # 1 
4065 62 2 0.250000 -2.986806 2.142855 0.244164 # 2 
4066 62 3 -1.000000 -2.446029 2.015095 0.356719 # 3 
4067 62 1 -0.250000 -2.348902 1.983287 -0.607882 # 1 
4068 62 2 0.250000 -2.727212 1.262425 -0.080492 # 2 
4069 62 3 -1.000000 -2.304972 2.461821 0.234719 # 3 
4070 62 1 -0.250000 -2.628087 2.515605 1.147738 # 1 
4071 62 2 0.250000 -2.578130 2.449768 2.114210 # 2 
4072 62 1 -0.250000 -2.276098 2.849944 0.307963 # 1 
4073 62 2 0.250000 -3.089500 2.331791 0.204069 # 2 
4074 62 3 -1.000000 -2.229978 3.016036 1.262524 # 3 
4075 62 1 -0.250000 -2.155004 3.090502 0.298297 # 1 
4076 62 2 0.250000 -1.338238 2.733949 0.681263 # 2 
4077 62 1 -0.250000 -2.208233 2.525737 -0.488537 # 1 
4078 62 2 0.250000 -1.954649 1.641297 -0.181353 # 2 
4079 62 1 -0.250000 -1.754184 1.751093 -0.121568 # 1 
4080 62 2 0.250000 -1.485568 1.910442 0.796775 # 2 
4081 62 3 -1.000000 -2.238243 1.713484 -0.961313 # 3 
4082 62 1 -0.250000 -1.661039 1.558643 -1.725354 # 1 
4083 62 2 0.250000 -1.849640 1.478071 -0.777284 # 2 
4084 62 1 -0.250000 -1.604788 0.595511 -1.825919 # 1 
4085 62 2 0.250000 -0.894385 -0.060730 -1.751262 # 2 
4086 62 1 -0.250000 -1.925175 -0.164167 -1.314899 # 1 
4087 62 2 0.250000 -2.435633 -0.891120 -1.704607 # 2 
4088 62 3 -1.000000 -1.921538 0.250723 -0.438114 # 3 
4089 62 1 -0.250000 -1.528746 0.171113 0.445219 # 1 
4090 62 2 0.250000 -1.528845 0.171226 -0.524781 # 2 
4091 62 1 -0.250000 -2.225477 -0.387240 0.824308 # 1 
4092 62 2 0.250000 -2.501358 0.122835 1.601876 # 2 
4093 63 1 -0.250000 -0.652497 0.684674 -0.215335 # 1 
4094 63 2 0.250000 -0.731487 1.446035 0.380476 # 2 
4095 63 1 -0.250000 -1.144548 0.402479 0.571527 # 1 
4096 63 2 0.250000 -1.731072 0.140161 1.298218 # 2 
4097 63 1 -0.250000 -1.065803 0.454101 1.536947 # 1 
4098 63 2 0.250000 -1.729985 -0.172289 1.864664 # 2 
4099 63 3 -1.000000 -0.890596 -0.231265 0.873263 # 3 
4100 63 1 -0.250000 -1.118497 0.003766 1.786346 # 1 
4101 63 2 0.250000 -1.113260 -0.009994 0.816458 # 2 
4102 63 3 -1.000000 -1.018599 0.043363 0.822317 # 3 
4103 63 1 -0.250000 -1.267714 0.907566 0.459007 # 1 
4104 63 2 0.250000 -1.882234 1.289721 1.104935 # 2 
4105 63 1 -0.250000 -1.682060 1.404538 -0.263652 # 1 
4106 63 2 0.250000 -2.032480 1.283107 0.632652 # 2 
4107 63 1 -0.250000 -1.773785 1.311788 -1.224841 # 1 
4108 63 2 0.250000 -1.910637 0.722688 -0.466465 # 2 
4109 63 1 -0.250000 -0.917180 1.377874 -0.774552 # 1 
4110 63 2 0.250000 -1.586715 1.912990 -0.320379 # 2 
4111 63 1 -0.250000 -1.452012 1.266655 -1.576103 # 1 
4112 63 2 0.250000 -1.430685 1.580919 -2.493536 # 2 
4113 63 1 -0.250000 -1.518805 1.308081 -0.609292 # 1 
4114 63 2 0.250000 -1.379538 1.442400 0.341214 # 2 
4115 63 1 -0.250000 -0.953560 2.096339 -0.602372 # 1 
4116 63 2 0.250000 -1.467095 2.766129 -0.124289 # 2 
4117 63 1 -0.250000 -0.970328 2.668543 0.180699 # 1 
4118 63 2 0.250000 -1.907374 2.437794 0.082720 # 2 
4119 63 1 -0.250000 -1.741869 3.091315 -0.227822 # 1 
4120 63 2 0.250000 -2.612772 3.126222 0.197865 # 2 
4121 63 1 -0.250000 -2.701043 3.042444 -0.091814 # 1 
4122 63 2 0.250000 -2.811852 2.607338 -0.951642 # 2 
4123 63 3 -1.000000 -2.242663 2.596389 -0.821076 # 3 
4124 63 1 -0.250000 -2.027015 3.527768 -0.656976 # 1 
4125 63 2 0.250000 -2.473578 4.364384 -0.453125 # 2 
4126 63 1 -0.250000 -1.745597 3.672281 0.259987 # 1 
4127 63 2 0.250000 -2.160030 3.590048 -0.613159 # 2 
4128 63 1 -0.250000 -1.243582 3.479587 1.067297 # 1 
4129 63 2 0.250000 -1.181523 4.407503 0.791577 # 2 
4130 63 1 -0.250000 -0.676625 2.861396 0.580163 # 1 
4131 63 2 0.250000 0.144320 2.858746 0.063497 # 2 
4132 63 1 -0.250000 -0.860177 3.789184 0.795607 # 1 
4133 63 2 0.250000 -0.447749 4.044646 -0.044358 # 2 
4134 63 1 -0.250000 -0.792412 3.812099 -0.171751 # 1 
4135 63 2 0.250000 -0.018067 3.270706 0.047755 # 2 
4136 63 1 -0.250000 -0.840241 4.773138 -0.294291 # 1 
4137 63 2 0.250000 -0.631502 5.662179 0.032718 # 2 
4138 63 1 -0.250000 -0.537721 4.235003 -1.042483 # 1 
4139 63 2 0.250000 -0.244432 4.907856 -0.408331 # 2 
4140 63 3 -1.000000 -0.531490 4.237726 -0.072507 # 3 
4141 63 1 -0.250000 -1.277861 4.010721 -0.648960 # 1 
4142 63 2 0.250000 -0.746332 3.713380 0.106000 # 2 
4143 63 1 -0.250000 -0.457287 4.467850 -0.891015 # 1 
4144 63 2 0.250000 -0.612541 4.418414 0.065203 # 2 
4145 63 1 -0.250000 0.009449 3.781495 -0.389043 # 1 
4146 63 2 0.250000 0.081230 4.045890 -1.319550 # 2 
4147 63 1 -0.250000 0.016960 4.700338 -0.078283 # 1 
4148 63 2 0.250000 0.320389 4.973206 0.801703 # 2 
4149 63 3 -1.000000 -0.112439 4.613470 0.879115 # 3 
4150 63 1 -0.250000 -0.582724 3.982450 0.312064 # 1 
4151 63 2 0.250000 -0.677492 4.150069 -0.638632 # 2 
4152 63 3 -1.000000 -1.038868 4.359084 -0.456688 # 3 
4153 63 1 -0.250000 -0.139941 4.635239 -0.218845 # 1 
4154 63 2 0.250000 -0.531408 3.747768 -0.211763 # 2 
4155 63 1 -0.250000 0.538010 5.123131 0.274353 # 1 
4156 63 2 0.250000 0.911095 5.527088 -0.524726 # 2 
4157 63 1 -0.250000 0.822236 5.285639 -0.638723 # 1 
4158 63 2 0.250000 1.662790 5.016041 -0.236623 # 2 
4159 64 1 -0.250000 0.240205 -0.114409 0.932798 # 1 
4160 64 2 0.250000 1.199700 -0.247669 0.982908 # 2 
4161 64 1 -0.250000 -0.017593 0.184003 1.819021 # 1 
4162 64 2 0.250000 -0.033165 0.091047 0.853611 # 2 
4163 64 1 -0.250000 0.193728 -0.039294 2.739011 # 1 
4164 64 2 0.250000 0.848533 0.658491 2.580181 # 2 
4165 64 1 -0.250000 -0.349756 0.761151 2.669631 # 1 
4166 64 2 0.250000 -0.494627 0.818711 3.627023 # 2 
4167 64 1 -0.250000 0.353300 0.331630 3.181611 # 1 
4168 64 2 0.250000 0.169109 0.294579 4.133242 # 2 
4169 64 1 -0.250000 -0.020902 -0.530525 3.421532 # 1 
4170 64 2 0.250000 -0.491569 -0.386677 2.585661 # 2 
4171 64 1 -0.250000 0.524666 0.017327 4.007291 # 1 
4172 64 2 0.250000 0.603169 -0.084254 4.968758 # 2 
4173 64 3 -1.000000 0.919400 0.361364 3.190759 # 3 
4174 64 1 -0.250000 0.655761 0.279490 2.260871 # 1 
4175 64 2 0.250000 1.105623 0.701405 1.512198 # 2 
4176 64 1 -0.250000 0.956198 -0.518393 1.798247 # 1 
4177 64 2 0.250000 0.073434 -0.451871 1.401759 # 2 
4178 64 3 -1.000000 0.946208 -1.297697 1.220766 # 3 
4179 64 1 -0.250000 1.219433 -1.662269 0.364416 # 1 
4180 64 2 0.250000 0.877902 -1.654395 -0.543436 # 2 
4181 64 1 -0.250000 1.081063 -2.614237 0.239870 # 1 
4182 64 2 0.250000 0.267035 -2.090923 0.306209 # 2 
4183 64 1 -0.250000 1.022203 -2.271229 -0.665548 # 1 
4184 64 2 0.250000 1.029225 -2.361113 0.300253 # 2 
4185 64 1 -0.250000 1.021805 -2.266761 0.304442 # 1 
4186 64 2 0.250000 1.966327 -2.046018 0.311618 # 2 
4187 64 1 -0.250000 0.210772 -2.711523 0.596525 # 1 
4188 64 2 0.250000 0.191607 -2.729626 1.566167 # 2 
4189 64 1 -0.250000 0.772972 -2.136667 0.053964 # 1 
4190 64 2 0.250000 0.704927 -2.166198 1.021124 # 2 
4191 64 1 -0.250000 1.057941 -1.292160 0.436718 # 1 
4192 64 2 0.250000 0.144039 -1.543944 0.642361 # 2 
4193 64 1 -0.250000 1.533020 -1.392947 1.276386 # 1 
4194 64 2 0.250000 0.697018 -0.952030 1.494544 # 2 
4195 64 1 -0.250000 1.191964 -0.854809 2.007815 # 1 
4196 64 2 0.250000 0.805343 -0.476892 1.202456 # 2 
