1249 40 4       0.200000      13.795740       2.682565       1.712256
1250 40 5      -0.200000      14.658608       2.539239       1.292951
1251 41 4       0.200000       2.422979       7.149155       6.597738
1252 41 5      -0.200000       3.268293       6.763461       6.319197
1253 42 4       0.200000       8.195902       7.964808      10.594737
1254 42 5      -0.200000       7.751020       7.462270      11.295049
1255 43 4       0.200000       0.942124       7.030360       1.474538
1256 43 5      -0.200000       1.032157       7.059680       0.509170
1257 44 4       0.200000       8.387159      12.875846      11.396885
1258 44 5      -0.200000       9.262770      12.667833      11.758735
1259 45 4       0.200000       7.315724       5.899998       8.623043
1260 45 5      -0.200000       6.632025       5.217243       8.537588
1261 46 4       0.200000       4.673760       1.058101       2.161285
1262 46 5      -0.200000       4.136311       1.105805       1.355200
1263 47 4       0.200000       8.976213      10.361804       8.103356
1264 47 5      -0.200000       9.006908      10.907807       7.302208
1265 48 4       0.200000       3.169988      13.893888      11.644908
1266 48 5      -0.200000       3.180771      13.762725      10.683877
1267 49 4       0.200000       7.495102       9.619849       0.334111
1268 49 5      -0.200000       7.685070       8.689065       0.138019
1269 50 4       0.200000       5.470805       9.467565      10.616882
1270 50 5      -0.200000       5.487013      10.198862       9.979825
1271 51 4       0.200000      14.020174       6.110299       8.245857
1272 51 5      -0.200000      14.798551       6.253958       8.806563
1273 52 4       0.200000      13.753066      13.935448       1.009745
1274 52 5      -0.200000      14.653150      13.591750       1.122085
1275 53 4       0.200000       3.625722      13.085046       8.605415
1276 53 5      -0.200000       3.710342      13.090790       7.639130
1277 54 4       0.200000       2.264956      11.865818      12.788512
1278 54 5      -0.200000       2.062226      11.826423      11.840752
1279 55 4       0.200000       0.319548       3.953158       7.349972
1280 55 5      -0.200000       1.100025       3.766165       6.805189
1281 56 4       0.200000      13.553253       1.695518      13.051249
1282 56 5      -0.200000      13.481525       1.571597      14.010624
1283 57 4       0.200000       5.276524       3.002122       0.324351
1284 57 5      -0.200000       5.264886       3.855309       0.785693
1285 58 4       0.200000       6.818067       9.578857       4.961065
1286 58 5      -0.200000       6.533235       9.778722       5.866507
1287 59 4       0.200000      12.317404       1.254479      10.329610
1288 59 5      -0.200000      12.578279       0.678529      11.065223
1289 60 4       0.200000       4.986175      10.877840      14.020978
1290 60 5      -0.200000       4.758743      11.568329      13.378795
1291 61 4       0.200000      12.618541      14.008773       0.978845
1292 61 5      -0.200000      12.537932      13.592741       1.851381
1293 62 4       0.200000       8.453475       6.854429      12.252095
1294 62 5      -0.200000       8.486154       6.867403      11.282733
1295 63 4       0.200000       3.633191      14.047678      13.941841
1296 63 5      -0.200000       3.152964      14.852841      13.692853
1297 64 4       0.200000      12.438202      11.788954      13.774830
1298 64 5      -0.200000      12.226054      12.254375      12.950648
1299 65 4       0.200000       0.749588       8.531963       5.227761
1300 65 5      -0.200000      -0.009644       8.034216       4.886125
1301 66 4       0.200000      12.356990       8.224551      12.120891
1302 66 5      -0.200000      12.261517       7.434756      11.565906
1303 67 4       0.200000       1.657718       6.964528      11.241867
1304 67 5      -0.200000       1.809987       7.762811      11.771450
1305 68 4       0.200000       8.629655       0.697968       2.820030
1306 68 5      -0.200000       9.162756       0.513640       2.030900
1307 69 4       0.200000      12.642411      10.535418       6.009563
1308 69 5      -0.200000      12.957228      10.890160       5.163426
1309 70 4       0.200000       2.272835       3.531097       0.003501
1310 70 5      -0.200000       2.888428       4.155251      -0.411682
1311 71 4       0.200000       4.576412       8.473809       4.354169
1312 71 5      -0.200000       4.560855       8.422638       3.385645
1313 72 4       0.200000      10.904930      13.035747       2.877690
1314 72 5      -0.200000      11.835595      13.179207       3.110460
1315 73 4       0.200000       3.425044       1.052696       2.729660
1316 73 5      -0.200000       4.180474       0.506117       2.997011
1317 74 4       0.200000       2.993723      12.224783      11.824976
1318 74 5      -0.200000       2.942431      11.863773      10.926121
1319 75 4       0.200000       6.220865      11.942924       7.258957
1320 75 5      -0.200000       6.083063      10.983020       7.236679
1321 76 4       0.200000       4.289836       9.732558       5.338680
1322 76 5      -0.200000       3.580741      10.152852       5.849989
1323 77 4       0.200000       0.657316      13.472079       0.172617
1324 77 5      -0.200000       0.683601      13.892286       1.046479
1325 78 4       0.200000       1.977051       2.235471       1.146920
1326 78 5      -0.200000       2.195919       1.297702       1.263481
1327 79 4       0.200000      13.943219       0.660368       6.790551
1328 79 5      -0.200000      13.158411       0.275210       6.370279
1329 80 4       0.200000       8.346985       0.957175      13.210072
1330 80 5      -0.200000       8.389324       1.076057      12.248316
1331 81 4       0.200000      11.033349       1.068944       2.004539
1332 81 5      -0.200000      11.601855       1.595616       2.587907
1333 82 4       0.200000      11.276910       8.673081       4.997757
1334 82 5      -0.200000      10.783968       9.036709       5.749876
1335 83 4       0.200000       0.280657       1.245121       9.295977
1336 83 5      -0.200000       0.051821       1.152416      10.234028
1337 84 4       0.200000       2.905542       8.331214       3.543217
1338 84 5      -0.200000       2.613667       8.035225       4.419630
1339 85 4       0.200000      13.371001       8.644598       8.969395
1340 85 5      -0.200000      13.454579       8.192366       8.115345
1341 86 4       0.200000       3.288666       2.049743       2.509980
1342 86 5      -0.200000       3.373541       2.662639       1.762949
1343 87 4       0.200000       4.031596       5.909930       0.490736
1344 87 5      -0.200000       3.264435       6.478242       0.319314
1345 88 4       0.200000       2.848055       0.548018       9.177489
1346 88 5      -0.200000       3.403393       0.365232       8.403481
1347 89 4       0.200000       1.433341       5.413843      10.612777
1348 89 5      -0.200000       1.577079       6.037918       9.884238
1349 90 4       0.200000       4.867719       1.562505       0.428883
1350 90 5      -0.200000       5.233513       0.672782       0.553332
1351 91 4       0.200000       2.852335      10.019060       1.327421
1352 91 5      -0.200000       2.972840       9.953667       0.367160
1353 92 4       0.200000       0.784888      13.875371       6.648731
1354 92 5      -0.200000       0.787889      13.852903       7.618466
1355 93 4       0.200000       1.268523       0.968361       2.735889
1356 93 5      -0.200000       1.315009       0.776331       1.786224
1357 94 4       0.200000       8.918243       0.596752       4.391186
1358 94 5      -0.200000       8.769006       0.679110       5.346092
1359 95 4       0.200000      12.516827       3.514043      13.447782
1360 95 5      -0.200000      12.403306       3.622675      14.404972
1361 96 4       0.200000       3.135659       3.894833      13.804333
1362 96 5      -0.200000       3.224959       3.784880      14.763935
1363 97 4       0.200000       3.903297      13.102778       6.770474
1364 97 5      -0.200000       4.847681      13.221152       6.583323
1365 98 4       0.200000       4.306572       1.932848       3.076172
1366 98 5      -0.200000       4.319419       1.956985       4.045786
1367 99 4       0.200000      12.473459      10.917773      10.570195
1368 99 5      -0.200000      12.217019       9.982887      10.536621
1369 100 4       0.200000       6.988649       2.160903      11.876617
1370 100 5      -0.200000       7.500800       2.460016      12.644166
1371 101 4       0.200000       0.766121       7.504850       9.383075
1372 101 5      -0.200000       0.132951       7.544840       8.649319
1373 102 4       0.200000       7.165301       5.931111       9.080990
1374 102 5      -0.200000       6.732564       5.194756       8.621186
1375 103 4       0.200000       0.260490      12.271181      14.084967
1376 103 5      -0.200000      -0.182306      12.041562      14.916896
1377 104 4       0.200000      10.762917      10.332927      10.167902
1378 104 5      -0.200000      10.752874      10.309873      11.137576
1379 105 4       0.200000       7.375524       2.219083       7.504291
1380 105 5      -0.200000       7.268100       2.678781       8.351662
1381 106 4       0.200000       0.933158      13.079109      11.811894
1382 106 5      -0.200000       0.726306      12.862551      10.889281
